label,tcp_window,tcp_mss,tcp_wscale,tcp_sack,tcp_timestamps,tls_ext_count,pkt_len_1,pkt_len_2,pkt_len_3,pkt_len_4,pkt_len_5,pkt_len_6,pkt_len_7,pkt_len_8,pkt_len_9,pkt_len_10,pkt_dir_1,pkt_dir_2,pkt_dir_3,pkt_dir_4,pkt_dir_5,pkt_dir_6,pkt_dir_7,pkt_dir_8,pkt_dir_9,pkt_dir_10,up_down_ratio,pkt_len_entropy,pkt_len_mean,pkt_len_std,iat_mean,iat_std,iat_p50,iat_p95,iat_p99,burst_count,burst_mean_size,burst_mean_interval
0,65535,1460,8,1,1,12,192,192,512,768,128,320,192,128,320,192,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,2.121,388.57,257.67,1000.0,0.0,1000.0,1000.0,1000.0,0,0.0,0.0
0,65535,1460,8,1,1,12,192,192,128,768,768,320,512,512,128,320,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,2.5567,310,229.79,1000.0,0.0,1000.0,1000.0,1000.0,0,0.0,0.0
1,64240,1380,8,1,1,10,1093,1445,1242,1229,1220,1421,1257,1107,1444,1000,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,3.8074,1208.43,144.82,1236.67,326.69,1185.11,1891.72,2154.59,0,0.0,0.0
1,64240,1380,8,1,1,10,1181,1078,1013,1059,1317,1189,1260,903,1086,1093,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,3.6645,1139,126.3,1044.48,164.04,1048.12,1284.84,1616.97,0,0.0,0.0
1,64240,1380,8,1,1,10,1147,821,1004,1279,1017,844,1050,1158,1019,823,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,3.8074,1056.36,151.31,1035.67,152.96,994.4,1475.1,1504.58,0,0.0,0.0
0,65535,1460,8,1,1,12,192,960,90,320,192,192,960,960,90,320,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,1.8774,517.57,389.04,1000.0,0.0,1000.0,1000.0,1000.0,0,0.0,0.0
0,65535,1460,8,1,1,12,128,128,960,320,192,768,768,768,90,512,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,2.7534,456.29,321.53,1000.0,0.0,1000.0,1000.0,1000.0,0,0.0,0.0
0,65535,1460,8,1,1,12,128,768,90,192,192,960,90,768,90,90,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,2.4138,364,300.69,1000.0,0.0,1000.0,1000.0,1000.0,0,0.0,0.0
1,64240,1380,8,1,1,10,909,932,855,1069,1120,1107,1373,1024,1273,1225,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,3.8074,1126.79,182.19,1134.79,325.19,1057.75,1821.32,2011.53,0,0.0,0.0
0,65535,1460,8,1,1,12,320,768,90,768,90,90,128,320,90,128,1,-1,1,-1,1,-1,1,-1,1,-1,1.0,2.2709,336.57,266.48,1000.0,0.0,1000.0,1000.0,1000.0,0,0.0,0.0
